1.59223E+12,1592232232352 37.4503486 126.6575334 0.0 12.966 89.9000015258789
1.59229E+12,1592289680989 37.4503456 126.6575027 0.0 14.174 89.79999542236328
1.59229E+12,1592289703476 37.4503472 126.6575044 0.0 14.252 89.79999542236328
1.59229E+12,1592289745368 37.4503619 126.6575084 0.0 14.778 86.5
1.59229E+12,1592289785820 37.4503622 126.6575083 0.0 14.977 89.79999542236328
1.59229E+12,1592289825876 37.4503619 126.6575084 0.0 14.778 86.5
1.59229E+12,1592289865990 37.4503686 126.6575054 0.0 14.428 86.5
1.59229E+12,1592289906057 37.4503804 126.6574968 0.0 14.092 86.5
1.59229E+12,1592289946241 37.4503529 126.6575133 0.0 14.576 86.5
1.59229E+12,1592289986308 37.4503469 126.6575157 0.0 14.687 89.79999542236328
1.59229E+12,1592290050503 37.4503481 126.657516 0.0 14.315 89.9000015258789
1.59229E+12,1592290232314 37.4503729 126.6575005 0.0 15.035 89.79999542236328
1.59229E+12,1592290261765 37.4503695 126.6575028 0.0 14.996 89.79999542236328
1.59229E+12,1592290301831 37.4503673 126.6574998 0.0 15.04 89.9000015258789
1.59229E+12,1592290341923 37.450358 126.6575073 0.0 15.065 89.9000015258789
1.59229E+12,1592290381993 37.450362 126.6575052 0.0 15.136 89.9000015258789
1.59229E+12,1592290533721 37.4503544 126.6575187 0.0 15.052 89.79999542236328
1.59229E+12,1592290610508 37.4504369 126.6574646 0.0 13.27 89.9000015258789
1.59229E+12,1592290631583 37.4503529 126.6575003 0.0 14.73 89.9000015258789
1.59229E+12,1592290671601 37.450406 126.6574876 0.0 12.82 89.79999542236328
1.59229E+12,1592291039542 37.4503423 126.6575182 0.0 13.191 89.79999542236328
1.59229E+12,1592291420054 37.4503463 126.6575152 0.0 13.785 89.79999542236328
1.59229E+12,1592291462470 37.4504155 126.6574876 0.0 14.099 89.9000015258789
1.59229E+12,1592291505432 37.4504544 126.6574583 0.0 13.226 89.9000015258789
1.59229E+12,1592291545574 37.450365 126.6575095 0.0 14.452 89.79999542236328
1.59229E+12,1592291586995 37.4504129 126.6574819 0.0 12.409 89.79999542236328
1.59229E+12,1592291750285 37.450365 126.6575095 0.0 14.452 89.79999542236328
1.59229E+12,1592291790358 37.4504108 126.6574851 0.0 12.456 89.79999542236328
1.59229E+12,1592291831465 37.4503551 126.657511 0.0 14.482 89.79999542236328
1.59229E+12,1592291953870 37.4504068 126.657484 0.0 12.833 89.79999542236328
1.59229E+12,1592292035024 37.4503551 126.657511 0.0 14.482 89.79999542236328
1.59229E+12,1592292076133 37.4504005 126.6574914 0.0 13.042 89.79999542236328
1.59229E+12,1592292116196 37.4503551 126.657511 0.0 14.482 89.79999542236328
1.59229E+12,1592292276732 37.4504037 126.6574965 0.0 12.342 89.9000015258789
1.59229E+12,1592292397024 37.4503498 126.6575246 0.0 14.461 89.9000015258789
1.5923E+12,1592295468798 37.4503381 126.6575346 0.0 15.134 89.9000015258789
1.5923E+12,1592295779789 37.4503805 126.6575048 0.0 13.474 89.79999542236328
1.5923E+12,1592297726583 37.4503707 126.6575077 0.0 16.184 89.9000015258789
1.5923E+12,1592298027660 37.4504039 126.6575002 0.0 13.745 89.9000015258789
1.5923E+12,1592298349987 37.4507645 126.6568422 0.0 11.701 58.5
1.5923E+12,1592298829421 37.4517445 126.6573634 0.0 10.964 55.0
1.5923E+12,1592299251171 37.4517531 126.6573648 0.0 11.374 55.0
1.5923E+12,1592299689922 37.4518025 126.657269 0.0 11.498 54.89999771118164
1.5923E+12,1592300017598 37.4504293 126.657484 0.0 13.905 89.9000015258789
1.5923E+12,1592300421719 37.450405 126.657495 0.0 12.992 89.9000015258789
1.5923E+12,1592300722877 37.4504108 126.6574855 0.0 12.708 89.9000015258789
1.5923E+12,1592301025427 37.4504088 126.6574859 0.0 11.634 89.9000015258789
1.5923E+12,1592301481507 37.4503604 126.6575036 0.0 14.908 89.9000015258789
1.5923E+12,1592302024125 37.4503402 126.6575326 0.0 14.66 89.9000015258789
1.5923E+12,1592302336010 37.4503363 126.6575331 0.0 14.687 89.9000015258789
1.5923E+12,1592302936468 37.4503534 126.6575095 0.0 14.503 89.79999542236328
1.5923E+12,1592303250841 37.4503549 126.6575105 0.0 14.607 89.79999542236328
