1.593E+12,1592998073445 37.4504149 126.6574861 0.0 14.608 89.5
1.593E+12,1592998822461 37.4504031 126.6574723 0.0 17.716 89.69999694824219
1.593E+12,1593001256657 37.4503086 126.657525 0.0 30.221 89.69999694824219
1.593E+12,1593003264444 37.4504422 126.6574463 0.0 27.854 89.5
1.593E+12,1593003564324 37.4504381 126.6574521 0.0 27.647 89.69999694824219
1.593E+12,1593004128680 37.4504673 126.6574723 0.0 17.805 89.69999694824219
1.593E+12,1593004453852 37.4504295 126.6574652 0.0 31.837 89.69999694824219
1.593E+12,1593004777885 37.4503757 126.657495 0.0 24.76 89.69999694824219
1.59301E+12,1593005089036 37.4504317 126.6574684 0.0 16.989 89.5
1.59301E+12,1593005411242 37.4503838 126.6575004 0.0 13.869 89.69999694824219
1.59301E+12,1593005738160 37.4503041 126.6575198 0.0 31.959 89.69999694824219
1.59301E+12,1593006044151 37.4503422 126.6575018 0.0 30.21 89.69999694824219
1.59301E+12,1593006358437 37.4504335 126.6574504 0.0 29.413 89.5
1.59301E+12,1593006708098 37.4504128 126.6574743 0.0 13.91 89.69999694824219
1.59301E+12,1593007082827 37.4504025 126.6574749 0.0 31.706 89.69999694824219
1.59301E+12,1593007474389 37.4504565 126.6574587 0.0 31.672 89.69999694824219
1.59301E+12,1593007990103 37.4503302 126.6574887 0.0 30.788 89.69999694824219
1.59301E+12,1593007990103 37.4503302 126.6574887 0.0 30.788 89.69999694824219
1.59301E+12,1593008556188 37.4504274 126.6574548 0.0 36.159 89.69999694824219
1.59301E+12,1593009032091 37.4503973 126.6575 0.0 23.662 89.69999694824219
1.59301E+12,1593009363906 37.4503952 126.6574794 0.0 32.965 89.69999694824219
1.59301E+12,1593009661311 37.4503315 126.6575111 0.0 17.344 89.69999694824219
1.59301E+12,1593009962216 37.4503756 126.6574924 0.0 15.286 89.5
1.59301E+12,1593010262518 37.4504508 126.657431 0.0 31.927 89.69999694824219
1.59301E+12,1593010566785 37.4503359 126.6575078 0.0 17.338 89.69999694824219
1.59301E+12,1593010863449 37.4503486 126.6575098 0.0 18.233 89.69999694824219
1.59301E+12,1593011166372 37.4504061 126.6574278 0.0 30.508 89.69999694824219
1.59301E+12,1593011466446 37.4504274 126.657479 0.0 17.82 89.69999694824219
1.59301E+12,1593011798179 37.4504121 126.6574858 0.0 16.371 89.5
1.59301E+12,1593012121494 37.4504872 126.6574643 0.0 16.498 89.69999694824219
1.59301E+12,1593012423827 37.4513373 126.6566938 0.0 11.621 57.0
1.59301E+12,1593012423827 37.4513373 126.6566938 0.0 11.621 57.0
1.59301E+12,1593012724734 37.4529717 126.6577003 0.0 48.982 61.19999694824219
1.59301E+12,1593012724734 37.4529717 126.6577003 0.0 48.982 61.19999694824219
1.59301E+12,1593012724734 37.4529717 126.6577003 0.0 48.982 61.19999694824219
1.59301E+12,1593013026705 37.4531239 126.6599897 0.0 13.051 52.79999923706055
1.59301E+12,1593013026705 37.4531239 126.6599897 0.0 13.051 52.79999923706055
1.59301E+12,1593013026705 37.4531239 126.6599897 0.0 13.051 52.79999923706055
1.59301E+12,1593013327627 37.4531208 126.6599846 0.0 14.283 52.79999923706055
1.59301E+12,1593013327627 37.4531208 126.6599846 0.0 14.283 52.79999923706055
1.59301E+12,1593013643528 37.4531226 126.6599868 0.0 14.253 52.79999923706055
1.59301E+12,1593013943328 37.4531017 126.6600205 0.0 14.181 52.79999923706055
1.59301E+12,1593014255201 37.4531243 126.6599808 0.0 14.106 52.79999923706055
